reference,degraded
evaluation/nocturnal-animals_02/i16_vbr_5ms_256k/master.wav,evaluation/nocturnal-animals_02/i16_vbr_5ms_256k/rust.wav
evaluation/nocturnal-animals_02/i16_vbr_5ms_256k/master.wav,evaluation/nocturnal-animals_02/i16_vbr_5ms_256k/c.wav
evaluation/nocturnal-animals_02/i16_vbr_5ms_320k/master.wav,evaluation/nocturnal-animals_02/i16_vbr_5ms_320k/rust.wav
evaluation/nocturnal-animals_02/i16_vbr_5ms_320k/master.wav,evaluation/nocturnal-animals_02/i16_vbr_5ms_320k/c.wav
evaluation/nocturnal-animals_02/i24_cbr_5ms_192k/master.wav,evaluation/nocturnal-animals_02/i24_cbr_5ms_192k/rust.wav
evaluation/nocturnal-animals_02/i24_cbr_5ms_192k/master.wav,evaluation/nocturnal-animals_02/i24_cbr_5ms_192k/c.wav
evaluation/nocturnal-animals_02/i24_cbr_5ms_256k/master.wav,evaluation/nocturnal-animals_02/i24_cbr_5ms_256k/rust.wav
evaluation/nocturnal-animals_02/i24_cbr_5ms_256k/master.wav,evaluation/nocturnal-animals_02/i24_cbr_5ms_256k/c.wav
evaluation/nocturnal-animals_02/i24_cbr_5ms_320k/master.wav,evaluation/nocturnal-animals_02/i24_cbr_5ms_320k/rust.wav
evaluation/nocturnal-animals_02/i24_cbr_5ms_320k/master.wav,evaluation/nocturnal-animals_02/i24_cbr_5ms_320k/c.wav
evaluation/nocturnal-animals_02/i24_vbr_5ms_192k/master.wav,evaluation/nocturnal-animals_02/i24_vbr_5ms_192k/rust.wav
evaluation/nocturnal-animals_02/i24_vbr_5ms_192k/master.wav,evaluation/nocturnal-animals_02/i24_vbr_5ms_192k/c.wav
evaluation/nocturnal-animals_02/i24_vbr_5ms_256k/master.wav,evaluation/nocturnal-animals_02/i24_vbr_5ms_256k/rust.wav
evaluation/nocturnal-animals_02/i24_vbr_5ms_256k/master.wav,evaluation/nocturnal-animals_02/i24_vbr_5ms_256k/c.wav
evaluation/nocturnal-animals_02/i24_vbr_5ms_320k/master.wav,evaluation/nocturnal-animals_02/i24_vbr_5ms_320k/rust.wav
evaluation/nocturnal-animals_02/i24_vbr_5ms_320k/master.wav,evaluation/nocturnal-animals_02/i24_vbr_5ms_320k/c.wav
evaluation/nocturnal-animals_03/i16_cbr_5ms_192k/master.wav,evaluation/nocturnal-animals_03/i16_cbr_5ms_192k/rust.wav
evaluation/nocturnal-animals_03/i16_cbr_5ms_192k/master.wav,evaluation/nocturnal-animals_03/i16_cbr_5ms_192k/c.wav
evaluation/nocturnal-animals_03/i16_cbr_5ms_256k/master.wav,evaluation/nocturnal-animals_03/i16_cbr_5ms_256k/rust.wav
evaluation/nocturnal-animals_03/i16_cbr_5ms_256k/master.wav,evaluation/nocturnal-animals_03/i16_cbr_5ms_256k/c.wav
evaluation/nocturnal-animals_03/i16_cbr_5ms_320k/master.wav,evaluation/nocturnal-animals_03/i16_cbr_5ms_320k/rust.wav
evaluation/nocturnal-animals_03/i16_cbr_5ms_320k/master.wav,evaluation/nocturnal-animals_03/i16_cbr_5ms_320k/c.wav
evaluation/nocturnal-animals_03/i16_vbr_5ms_192k/master.wav,evaluation/nocturnal-animals_03/i16_vbr_5ms_192k/rust.wav
evaluation/nocturnal-animals_03/i16_vbr_5ms_192k/master.wav,evaluation/nocturnal-animals_03/i16_vbr_5ms_192k/c.wav
evaluation/nocturnal-animals_03/i16_vbr_5ms_256k/master.wav,evaluation/nocturnal-animals_03/i16_vbr_5ms_256k/rust.wav
evaluation/nocturnal-animals_03/i16_vbr_5ms_256k/master.wav,evaluation/nocturnal-animals_03/i16_vbr_5ms_256k/c.wav
evaluation/nocturnal-animals_03/i16_vbr_5ms_320k/master.wav,evaluation/nocturnal-animals_03/i16_vbr_5ms_320k/rust.wav
evaluation/nocturnal-animals_03/i16_vbr_5ms_320k/master.wav,evaluation/nocturnal-animals_03/i16_vbr_5ms_320k/c.wav
evaluation/nocturnal-animals_03/i24_cbr_5ms_192k/master.wav,evaluation/nocturnal-animals_03/i24_cbr_5ms_192k/rust.wav
evaluation/nocturnal-animals_03/i24_cbr_5ms_192k/master.wav,evaluation/nocturnal-animals_03/i24_cbr_5ms_192k/c.wav
evaluation/nocturnal-animals_03/i24_cbr_5ms_256k/master.wav,evaluation/nocturnal-animals_03/i24_cbr_5ms_256k/rust.wav
evaluation/nocturnal-animals_03/i24_cbr_5ms_256k/master.wav,evaluation/nocturnal-animals_03/i24_cbr_5ms_256k/c.wav
evaluation/nocturnal-animals_03/i24_cbr_5ms_320k/master.wav,evaluation/nocturnal-animals_03/i24_cbr_5ms_320k/rust.wav
evaluation/nocturnal-animals_03/i24_cbr_5ms_320k/master.wav,evaluation/nocturnal-animals_03/i24_cbr_5ms_320k/c.wav
evaluation/nocturnal-animals_03/i24_vbr_5ms_192k/master.wav,evaluation/nocturnal-animals_03/i24_vbr_5ms_192k/rust.wav
evaluation/nocturnal-animals_03/i24_vbr_5ms_192k/master.wav,evaluation/nocturnal-animals_03/i24_vbr_5ms_192k/c.wav
evaluation/nocturnal-animals_03/i24_vbr_5ms_256k/master.wav,evaluation/nocturnal-animals_03/i24_vbr_5ms_256k/rust.wav
evaluation/nocturnal-animals_03/i24_vbr_5ms_256k/master.wav,evaluation/nocturnal-animals_03/i24_vbr_5ms_256k/c.wav
evaluation/nocturnal-animals_03/i24_vbr_5ms_320k/master.wav,evaluation/nocturnal-animals_03/i24_vbr_5ms_320k/rust.wav
evaluation/nocturnal-animals_03/i24_vbr_5ms_320k/master.wav,evaluation/nocturnal-animals_03/i24_vbr_5ms_320k/c.wav
evaluation/nocturnal-animals_04/i16_cbr_5ms_192k/master.wav,evaluation/nocturnal-animals_04/i16_cbr_5ms_192k/rust.wav
evaluation/nocturnal-animals_04/i16_cbr_5ms_192k/master.wav,evaluation/nocturnal-animals_04/i16_cbr_5ms_192k/c.wav
evaluation/nocturnal-animals_04/i16_cbr_5ms_256k/master.wav,evaluation/nocturnal-animals_04/i16_cbr_5ms_256k/rust.wav
evaluation/nocturnal-animals_04/i16_cbr_5ms_256k/master.wav,evaluation/nocturnal-animals_04/i16_cbr_5ms_256k/c.wav
evaluation/nocturnal-animals_04/i16_cbr_5ms_320k/master.wav,evaluation/nocturnal-animals_04/i16_cbr_5ms_320k/rust.wav
evaluation/nocturnal-animals_04/i16_cbr_5ms_320k/master.wav,evaluation/nocturnal-animals_04/i16_cbr_5ms_320k/c.wav
evaluation/nocturnal-animals_04/i16_vbr_5ms_192k/master.wav,evaluation/nocturnal-animals_04/i16_vbr_5ms_192k/rust.wav
evaluation/nocturnal-animals_04/i16_vbr_5ms_192k/master.wav,evaluation/nocturnal-animals_04/i16_vbr_5ms_192k/c.wav
evaluation/nocturnal-animals_04/i16_vbr_5ms_256k/master.wav,evaluation/nocturnal-animals_04/i16_vbr_5ms_256k/rust.wav
evaluation/nocturnal-animals_04/i16_vbr_5ms_256k/master.wav,evaluation/nocturnal-animals_04/i16_vbr_5ms_256k/c.wav
evaluation/nocturnal-animals_04/i16_vbr_5ms_320k/master.wav,evaluation/nocturnal-animals_04/i16_vbr_5ms_320k/rust.wav
evaluation/nocturnal-animals_04/i16_vbr_5ms_320k/master.wav,evaluation/nocturnal-animals_04/i16_vbr_5ms_320k/c.wav
evaluation/nocturnal-animals_04/i24_cbr_5ms_192k/master.wav,evaluation/nocturnal-animals_04/i24_cbr_5ms_192k/rust.wav
evaluation/nocturnal-animals_04/i24_cbr_5ms_192k/master.wav,evaluation/nocturnal-animals_04/i24_cbr_5ms_192k/c.wav
evaluation/nocturnal-animals_04/i24_cbr_5ms_256k/master.wav,evaluation/nocturnal-animals_04/i24_cbr_5ms_256k/rust.wav
evaluation/nocturnal-animals_04/i24_cbr_5ms_256k/master.wav,evaluation/nocturnal-animals_04/i24_cbr_5ms_256k/c.wav
evaluation/nocturnal-animals_04/i24_cbr_5ms_320k/master.wav,evaluation/nocturnal-animals_04/i24_cbr_5ms_320k/rust.wav
evaluation/nocturnal-animals_04/i24_cbr_5ms_320k/master.wav,evaluation/nocturnal-animals_04/i24_cbr_5ms_320k/c.wav
evaluation/nocturnal-animals_04/i24_vbr_5ms_192k/master.wav,evaluation/nocturnal-animals_04/i24_vbr_5ms_192k/rust.wav
evaluation/nocturnal-animals_04/i24_vbr_5ms_192k/master.wav,evaluation/nocturnal-animals_04/i24_vbr_5ms_192k/c.wav
evaluation/nocturnal-animals_04/i24_vbr_5ms_256k/master.wav,evaluation/nocturnal-animals_04/i24_vbr_5ms_256k/rust.wav
evaluation/nocturnal-animals_04/i24_vbr_5ms_256k/master.wav,evaluation/nocturnal-animals_04/i24_vbr_5ms_256k/c.wav
evaluation/nocturnal-animals_04/i24_vbr_5ms_320k/master.wav,evaluation/nocturnal-animals_04/i24_vbr_5ms_320k/rust.wav
evaluation/nocturnal-animals_04/i24_vbr_5ms_320k/master.wav,evaluation/nocturnal-animals_04/i24_vbr_5ms_320k/c.wav
evaluation/nocturnal-animals_05/i16_cbr_5ms_192k/master.wav,evaluation/nocturnal-animals_05/i16_cbr_5ms_192k/rust.wav
evaluation/nocturnal-animals_05/i16_cbr_5ms_192k/master.wav,evaluation/nocturnal-animals_05/i16_cbr_5ms_192k/c.wav
evaluation/nocturnal-animals_05/i16_cbr_5ms_256k/master.wav,evaluation/nocturnal-animals_05/i16_cbr_5ms_256k/rust.wav
evaluation/nocturnal-animals_05/i16_cbr_5ms_256k/master.wav,evaluation/nocturnal-animals_05/i16_cbr_5ms_256k/c.wav
evaluation/nocturnal-animals_05/i16_cbr_5ms_320k/master.wav,evaluation/nocturnal-animals_05/i16_cbr_5ms_320k/rust.wav
evaluation/nocturnal-animals_05/i16_cbr_5ms_320k/master.wav,evaluation/nocturnal-animals_05/i16_cbr_5ms_320k/c.wav
evaluation/nocturnal-animals_05/i16_vbr_5ms_192k/master.wav,evaluation/nocturnal-animals_05/i16_vbr_5ms_192k/rust.wav
evaluation/nocturnal-animals_05/i16_vbr_5ms_192k/master.wav,evaluation/nocturnal-animals_05/i16_vbr_5ms_192k/c.wav
evaluation/nocturnal-animals_05/i16_vbr_5ms_256k/master.wav,evaluation/nocturnal-animals_05/i16_vbr_5ms_256k/rust.wav
evaluation/nocturnal-animals_05/i16_vbr_5ms_256k/master.wav,evaluation/nocturnal-animals_05/i16_vbr_5ms_256k/c.wav
evaluation/nocturnal-animals_05/i16_vbr_5ms_320k/master.wav,evaluation/nocturnal-animals_05/i16_vbr_5ms_320k/rust.wav
evaluation/nocturnal-animals_05/i16_vbr_5ms_320k/master.wav,evaluation/nocturnal-animals_05/i16_vbr_5ms_320k/c.wav
evaluation/nocturnal-animals_05/i24_cbr_5ms_192k/master.wav,evaluation/nocturnal-animals_05/i24_cbr_5ms_192k/rust.wav
evaluation/nocturnal-animals_05/i24_cbr_5ms_192k/master.wav,evaluation/nocturnal-animals_05/i24_cbr_5ms_192k/c.wav
evaluation/nocturnal-animals_05/i24_cbr_5ms_256k/master.wav,evaluation/nocturnal-animals_05/i24_cbr_5ms_256k/rust.wav
evaluation/nocturnal-animals_05/i24_cbr_5ms_256k/master.wav,evaluation/nocturnal-animals_05/i24_cbr_5ms_256k/c.wav
evaluation/nocturnal-animals_05/i24_cbr_5ms_320k/master.wav,evaluation/nocturnal-animals_05/i24_cbr_5ms_320k/rust.wav
evaluation/nocturnal-animals_05/i24_cbr_5ms_320k/master.wav,evaluation/nocturnal-animals_05/i24_cbr_5ms_320k/c.wav
evaluation/nocturnal-animals_05/i24_vbr_5ms_192k/master.wav,evaluation/nocturnal-animals_05/i24_vbr_5ms_192k/rust.wav
evaluation/nocturnal-animals_05/i24_vbr_5ms_192k/master.wav,evaluation/nocturnal-animals_05/i24_vbr_5ms_192k/c.wav
evaluation/nocturnal-animals_05/i24_vbr_5ms_256k/master.wav,evaluation/nocturnal-animals_05/i24_vbr_5ms_256k/rust.wav
evaluation/nocturnal-animals_05/i24_vbr_5ms_256k/master.wav,evaluation/nocturnal-animals_05/i24_vbr_5ms_256k/c.wav
evaluation/nocturnal-animals_05/i24_vbr_5ms_320k/master.wav,evaluation/nocturnal-animals_05/i24_vbr_5ms_320k/rust.wav
evaluation/nocturnal-animals_05/i24_vbr_5ms_320k/master.wav,evaluation/nocturnal-animals_05/i24_vbr_5ms_320k/c.wav
